Model: FM3217_2023.Tutorial6.SundsbarmWaterway
Integration started at 0 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 600
   CPU-time for integration                  : 1.212 seconds
   CPU-time for initialization               : 0.007 seconds
   Number of result points                   : 5005
   Number of grid points                     : 4999
   Number of accepted steps                  : 548
   Number of rejected steps                  : 77
   Number of f-evaluations (dynamics)        : 3947
   Number of crossing function evaluations   : 1642
   Number of Jacobian-evaluations            : 48
   Number of model time events               : 2
   Number of state events                    : 0
   Number of step events                     : 0
