Model: FM3217_2023.Tutorial6.TwoReservoirsWithSource
Integration started at 0 using integration method:
RK-method: radau IIa
Local extrapolation
FSAL
Continuous extension

Integration terminated successfully at T = 600
   CPU-time for integration                  : 0.108 seconds
   CPU-time for initialization               : 0.003 seconds
   Number of result points                   : 501
   Number of grid points                     : 500
   Number of accepted steps                  : 74
   Number of rejected steps                  : 7
   Number of f-evaluations (dynamics)        : 569
   Number of crossing function evaluations   : 220
   Number of Jacobian-evaluations            : 9
   Number of model time events               : 0
   Number of state events                    : 0
   Number of step events                     : 0
